investor_id,investor_name,preferred_risk_appetite,company_investment,past_investments,preferred_location,industry_focus,available_funds,focus_domain
61,Lightspeed Venture Partners,Very High,16199705,186,South Korea,EdTech,103710220,B2C Platforms
62,Cisco Investments,Medium,16530623,47,Australia,Biotechnology,488489257,Research
63,Meta Platforms,High,7143706,37,Japan,Gaming,445363734,Education Platforms
64,Tencent Holdings,High,16346062,123,USA,Real Estate Tech,463633727,Deep Tech
65,Lightspeed Venture Partners,Medium,12370136,197,USA,Supply Chain,427098374,Enterprise
66,Matrix Partners,High,14034947,160,USA,HealthTech,409844847,Startup
67,SoftBank Vision Fund,Low,18630686,172,Canada,AgriTech,424700537,Consumer Tech
68,Matrix Partners,Low,3785800,19,France,HealthTech,292731687,Deep Tech
69,Tiger Global,Medium,15484094,198,India,Biotechnology,246805919,Healthcare Systems
70,Qualcomm Ventures,High,4751156,118,South Korea,Supply Chain,47790067,Open Source
71,SoftBank Vision Fund,Very High,15514014,113,Canada,Biotechnology,404849551,Startup
72,Google Ventures,Very High,14566315,38,South Korea,Automotive,36890845,B2B Platforms
73,Alibaba Group,Medium,7984850,107,UK,Manufacturing,484426400,Research
74,Accel,High,14957037,147,Singapore,TravelTech,95814605,Social Impact
75,Nexus Venture Partners,Low,14571777,84,UK,Manufacturing,24797366,Consumer Tech
76,Tiger Global,High,8914337,135,USA,AgriTech,149415171,Enterprise
77,Adani Enterprises,High,13046352,37,Singapore,Automotive,61810521,Deep Tech
78,Bessemer Venture Partners,Very High,10176057,41,Australia,Gaming,471352179,B2C Platforms
79,Qualcomm Ventures,High,8043874,191,Singapore,Gaming,183134506,Smart Infrastructure
80,SoftBank Vision Fund,High,10957222,171,India,HealthTech,395181566,B2C Platforms
81,Kalaari Capital,Very High,288590,144,Singapore,Cybersecurity,106147323,Research
82,Uber Ventures,Low,9871955,131,Canada,Supply Chain,243033603,Smart Infrastructure
83,Sequoia Capital,Low,8690199,125,Singapore,Artificial Intelligence,467660771,Deep Tech
84,Uber Ventures,Low,6111902,171,South Korea,Automotive,50443988,Open Source
85,Andreessen Horowitz,Medium,18057830,189,UAE,Media & Entertainment,361534136,Financial Services
86,Netflix Ventures,Low,11257536,27,India,Manufacturing,344650469,Smart Infrastructure
87,Paytm Ventures,Low,12386608,167,Canada,Supply Chain,362069500,Startup
88,Samsung Ventures,Low,1886464,37,Singapore,Blockchain,99114200,Government Tech
89,Apple Ventures,Medium,9048359,33,Australia,SaaS,349289820,Research
90,Cisco Investments,High,12166100,39,Canada,TravelTech,358299650,Startup
91,Intel Capital,Low,3600756,122,Netherlands,Telecommunications,293299477,Healthcare Systems
92,Andreessen Horowitz,High,9086175,113,India,Artificial Intelligence,471226004,Social Impact
93,Accel,Very High,2237508,138,USA,Real Estate Tech,326964803,Financial Services
94,Infosys Ventures,Low,2959304,109,Germany,Automotive,254856287,B2C Platforms
95,Bessemer Venture Partners,Medium,6846099,94,Singapore,AgriTech,66747099,B2B Platforms
96,Wipro Ventures,High,18404448,40,Australia,HealthTech,416017374,Social Impact
97,Nexus Venture Partners,High,14062430,61,India,FinTech,400361329,Education Platforms
98,Apple Ventures,Low,6745087,163,USA,Supply Chain,488749673,Social Impact
99,Intel Capital,Very High,10795291,50,Japan,FinTech,422156846,Deep Tech
100,Wipro Ventures,Low,11821608,161,Canada,TravelTech,149819596,Research
101,Cisco Investments,High,13397731,18,South Korea,AgriTech,253851670,B2B Platforms
102,Infosys Ventures,Low,13151914,9,USA,Gaming,30135733,Open Source
103,Uber Ventures,Very High,18546547,173,Netherlands,HealthTech,84880282,Deep Tech
104,Tata Capital,Medium,11846928,188,India,Manufacturing,449358860,Smart Infrastructure
105,Uber Ventures,Medium,5794892,19,Netherlands,Robotics,430101188,B2C Platforms
106,Flipkart Ventures,Low,4748833,97,France,IoT,103434080,Smart Infrastructure
107,Apple Ventures,Medium,4535163,18,USA,Blockchain,269166587,Deep Tech
108,Matrix Partners,High,2897460,104,Germany,Logistics,99672669,Social Impact
109,Wipro Ventures,Very High,11895476,174,Australia,Real Estate Tech,93815846,Smart Infrastructure
110,Tencent Holdings,Low,6006244,198,Netherlands,Biotechnology,323472440,Education Platforms
111,Microsoft Ventures,High,12087532,166,Canada,Media & Entertainment,497719895,Consumer Tech
112,Alibaba Group,Very High,10682645,24,France,E-commerce,4083155,Smart Infrastructure
113,Accel,Very High,16146245,118,France,Supply Chain,141804349,Deep Tech
114,Adani Enterprises,High,13596987,87,India,SaaS,92105414,Social Impact
115,Tiger Global,Medium,16261275,33,UK,Real Estate Tech,362134045,Enterprise
116,Alibaba Group,Low,16811333,97,Australia,Real Estate Tech,441548877,Smart Infrastructure
117,Tencent Holdings,High,8128759,162,India,Aerospace,423309076,Social Impact
118,Accel,High,1138398,134,South Korea,SaaS,154309980,Smart Infrastructure
119,Sequoia Capital,Low,17705800,27,India,FinTech,274969430,B2C Platforms
120,Intel Capital,Very High,3379782,147,Netherlands,Aerospace,78890842,Education Platforms
121,Nexus Venture Partners,Medium,10333728,87,Singapore,Aerospace,211916583,Financial Services
122,Adani Enterprises,Medium,16106172,28,South Korea,HealthTech,205903780,Smart Infrastructure
123,Bessemer Venture Partners,High,19987959,174,India,Clean Energy,95189531,Deep Tech
124,Reliance Industries,Very High,13998589,86,Netherlands,EdTech,450897404,Deep Tech
125,Bessemer Venture Partners,Medium,5318660,123,Singapore,Supply Chain,288497356,Social Impact
126,Tiger Global,Very High,14607279,130,Japan,Manufacturing,363235073,Open Source
127,Wipro Ventures,Very High,7547847,188,South Korea,FoodTech,247461091,Healthcare Systems
128,Tata Capital,High,12943886,69,South Korea,Supply Chain,193547242,Government Tech
129,Microsoft Ventures,Low,11074575,140,India,HealthTech,77834077,Education Platforms
130,Nexus Venture Partners,Very High,13639732,168,Netherlands,IoT,158676303,Financial Services
131,Uber Ventures,High,3301039,112,Singapore,Telecommunications,460073972,Deep Tech
132,Adani Enterprises,Medium,17711587,144,France,Manufacturing,413173901,Education Platforms
133,Google Ventures,High,18650526,115,Australia,HealthTech,252564799,Consumer Tech
134,Bessemer Venture Partners,Very High,5610595,181,Australia,Aerospace,23811995,Financial Services
135,Nexus Venture Partners,Medium,1190583,154,France,FoodTech,13121824,Government Tech
136,Microsoft Ventures,Medium,11469114,159,Singapore,FoodTech,49332392,Deep Tech
137,Reliance Industries,Medium,11996221,75,Japan,TravelTech,375941403,Open Source
138,Reliance Industries,Medium,715312,155,Canada,Gaming,59144230,Research
139,Flipkart Ventures,Medium,17724299,180,India,FinTech,87996680,Social Impact
140,Nexus Venture Partners,Medium,9405654,102,Canada,Manufacturing,43914807,B2C Platforms
141,Infosys Ventures,High,16760830,118,Australia,Artificial Intelligence,397824333,Deep Tech
142,Alibaba Group,Low,11840749,146,Japan,TravelTech,80249131,Deep Tech
143,Qualcomm Ventures,Medium,8925980,177,Australia,FinTech,470881871,B2C Platforms
144,Tiger Global,High,15901493,106,Netherlands,FinTech,163637611,Healthcare Systems
145,Uber Ventures,Medium,4688560,173,UAE,Cybersecurity,457631961,Consumer Tech
146,Matrix Partners,High,17737041,71,India,E-commerce,141392183,B2C Platforms
147,Alibaba Group,Low,16359498,105,India,SaaS,160612300,B2C Platforms
148,Matrix Partners,Low,10729389,70,Germany,Artificial Intelligence,413309025,Consumer Tech
149,Matrix Partners,Very High,14217223,98,Japan,Supply Chain,186328073,Deep Tech
150,Lightspeed Venture Partners,Low,17412557,131,France,TravelTech,300412809,Consumer Tech
151,Microsoft Ventures,Low,18892158,123,India,Gaming,417987499,Smart Infrastructure
152,Matrix Partners,Low,10208922,134,Germany,SaaS,114072614,Financial Services
153,Lightspeed Venture Partners,Medium,10998347,198,Netherlands,Automotive,343050309,Consumer Tech
154,Qualcomm Ventures,Low,7925362,12,USA,Biotechnology,28015390,Research
155,Cisco Investments,Very High,231964,7,Germany,Manufacturing,417646626,Startup
156,Tencent Holdings,Very High,889802,184,Canada,IoT,339089679,Government Tech
157,Matrix Partners,Medium,5830181,122,UK,Telecommunications,495560576,Deep Tech
158,Alibaba Group,Very High,348103,31,Netherlands,E-commerce,313710117,Enterprise
159,Kalaari Capital,Very High,9586600,170,UAE,Gaming,30710765,Enterprise
160,Tencent Holdings,Very High,18399078,91,Japan,Cybersecurity,177237135,Social Impact
161,Andreessen Horowitz,Very High,2625987,92,Japan,Logistics,305103687,Open Source
162,Kalaari Capital,Very High,9869627,166,France,Gaming,463505894,Healthcare Systems
163,Apple Ventures,Low,9442068,26,Netherlands,Aerospace,482534549,Education Platforms
164,Bessemer Venture Partners,Medium,15104350,153,Germany,Supply Chain,392980801,Open Source
165,Lightspeed Venture Partners,Medium,6369331,121,UK,Robotics,116650394,Research
166,Matrix Partners,High,8364428,11,UK,FinTech,270137456,Financial Services
167,Intel Capital,Very High,15153562,50,UAE,FoodTech,24586823,Enterprise
168,Flipkart Ventures,High,1534131,199,Netherlands,HealthTech,108266876,B2C Platforms
169,Google Ventures,Low,17334131,6,India,FinTech,106583992,Government Tech
170,Bessemer Venture Partners,Medium,9622551,129,Australia,Supply Chain,378574859,Social Impact
171,Andreessen Horowitz,High,7976872,75,India,Manufacturing,18281626,Consumer Tech
172,Tencent Holdings,High,17070586,65,UK,Biotechnology,384690330,Government Tech
173,Meta Platforms,Low,16331700,73,Singapore,Aerospace,424200722,Startup
174,Microsoft Ventures,High,5177103,162,Canada,Artificial Intelligence,419021978,Research
175,Flipkart Ventures,Medium,13186969,19,Japan,Telecommunications,227960345,Enterprise
176,Tencent Holdings,Very High,13620444,5,India,Gaming,124590274,Startup
177,Google Ventures,High,18624032,100,South Korea,HealthTech,106921560,Deep Tech
178,Reliance Industries,Low,15879729,64,Canada,Clean Energy,373309734,Social Impact
179,Matrix Partners,Very High,6832704,59,Germany,FinTech,271493681,B2C Platforms
180,Reliance Industries,Medium,15128902,47,UK,Gaming,195752492,Open Source
181,Microsoft Ventures,Very High,11834982,22,France,Manufacturing,11775243,Consumer Tech
182,Apple Ventures,High,17000427,152,France,E-commerce,140854969,Deep Tech
183,Lightspeed Venture Partners,Very High,15219665,54,Germany,Manufacturing,216459835,Enterprise
184,Cisco Investments,Very High,19389951,190,India,Blockchain,357181598,B2B Platforms
185,Intel Capital,High,5741790,173,South Korea,IoT,322591129,Financial Services
186,Tiger Global,Very High,1023464,172,Canada,SaaS,397256276,Deep Tech
187,Google Ventures,Medium,18405278,190,France,Automotive,449409505,Open Source
188,Tiger Global,Very High,3217171,115,Japan,Logistics,478900553,Financial Services
189,Wipro Ventures,Low,11282933,140,Japan,Artificial Intelligence,418991018,Open Source
190,Netflix Ventures,Medium,3279556,29,Japan,Cybersecurity,449326409,Healthcare Systems
191,Amazon Ventures,Very High,9818591,175,Australia,Artificial Intelligence,193827984,Startup
192,Alibaba Group,Medium,9177525,103,UAE,Media & Entertainment,291070379,Social Impact
193,Microsoft Ventures,Very High,13278119,199,South Korea,Supply Chain,158324551,Social Impact
194,Tata Capital,Medium,16736953,67,Singapore,Cybersecurity,202443399,Healthcare Systems
195,Adani Enterprises,Very High,6140506,181,Japan,Supply Chain,296025333,Deep Tech
196,SoftBank Vision Fund,Medium,5730249,106,South Korea,Robotics,417928670,Enterprise
197,Uber Ventures,Medium,11515442,154,France,Artificial Intelligence,403833410,Financial Services
198,Tata Capital,Low,9142786,5,Australia,FinTech,79729638,Healthcare Systems
199,Adani Enterprises,Low,11667257,178,South Korea,Robotics,240315343,Consumer Tech
200,Alibaba Group,Medium,15320733,164,UAE,FinTech,133300217,Government Tech
201,Accel,Low,6155059,100,Australia,FinTech,89704324,Consumer Tech
202,Tiger Global,Medium,15738481,65,South Korea,Blockchain,6917317,B2C Platforms
203,Nexus Venture Partners,Medium,19000198,140,South Korea,Manufacturing,328545328,Open Source
204,Apple Ventures,Low,2378899,199,India,FoodTech,482736172,Smart Infrastructure
205,Accel,Very High,19682346,186,Japan,Gaming,78349044,Research
206,Wipro Ventures,Low,13947545,14,Singapore,EdTech,476981741,B2B Platforms
207,Google Ventures,Low,9880468,161,Japan,Logistics,319194602,Smart Infrastructure
208,Wipro Ventures,High,13506609,120,Germany,IoT,145075915,Social Impact
209,Bessemer Venture Partners,Very High,19677695,177,South Korea,FoodTech,424766629,B2C Platforms
210,Bessemer Venture Partners,Low,11974919,23,Singapore,AgriTech,355787002,Enterprise
211,Alibaba Group,Very High,16583578,56,India,Supply Chain,231908747,Enterprise
212,Meta Platforms,Low,13398708,55,India,Logistics,296171170,Education Platforms
213,Nexus Venture Partners,Very High,12162229,103,Japan,Artificial Intelligence,368417239,Healthcare Systems
214,Qualcomm Ventures,Very High,14678685,128,Canada,Biotechnology,320799605,Enterprise
215,Tiger Global,High,1851195,33,Singapore,Aerospace,478542493,Social Impact
216,Adani Enterprises,Very High,8173635,88,France,IoT,426450709,Consumer Tech
217,Lightspeed Venture Partners,Very High,3550975,148,Canada,EdTech,73261067,Open Source
218,Tiger Global,Medium,14052166,109,France,Clean Energy,470738468,B2C Platforms
219,Google Ventures,Low,1586818,184,USA,Telecommunications,238665924,Consumer Tech
220,Matrix Partners,Very High,5467770,35,Germany,Blockchain,217786558,B2C Platforms
221,Qualcomm Ventures,Low,19665594,16,South Korea,Media & Entertainment,251750536,Social Impact
222,Alibaba Group,High,1633145,168,India,IoT,359619429,Education Platforms
223,Bessemer Venture Partners,Medium,10584315,9,Singapore,Robotics,204794942,Startup
224,Matrix Partners,Very High,18236319,6,Germany,SaaS,38637191,Enterprise
225,Intel Capital,Low,7864116,131,USA,Telecommunications,331766960,B2C Platforms
226,SoftBank Vision Fund,High,2937874,20,Germany,AgriTech,362356232,Financial Services
227,Adani Enterprises,High,5418118,48,Canada,Supply Chain,235412822,Healthcare Systems
228,Meta Platforms,Very High,15757968,60,Germany,Gaming,43378464,B2B Platforms
229,Netflix Ventures,Medium,12416984,171,Germany,Logistics,68204453,Consumer Tech
230,Google Ventures,Very High,14028013,175,France,Cybersecurity,352574942,Open Source
231,Adani Enterprises,Low,2599543,65,Singapore,Real Estate Tech,325556733,Startup
232,Nexus Venture Partners,Very High,11356817,102,South Korea,Clean Energy,463189737,Open Source
233,Tiger Global,High,14107358,57,Canada,SaaS,119598663,Healthcare Systems
234,Tata Capital,Very High,16615973,181,South Korea,Aerospace,151722380,Healthcare Systems
235,Sequoia Capital,Low,15999901,195,France,Aerospace,415291951,Education Platforms
236,Reliance Industries,Medium,7067790,26,India,Supply Chain,118245932,Open Source
237,Tiger Global,Very High,19020477,15,South Korea,Robotics,382631744,B2B Platforms
238,Wipro Ventures,High,2611205,158,Australia,Manufacturing,463535936,Research
239,Cisco Investments,Very High,17118895,56,UK,IoT,157835086,Smart Infrastructure
240,Wipro Ventures,Very High,15829725,176,France,Clean Energy,32152207,Social Impact
241,SoftBank Vision Fund,Low,15754661,8,Japan,E-commerce,293991180,Enterprise
242,Matrix Partners,High,549714,80,Australia,HealthTech,135642093,Financial Services
243,Amazon Ventures,Very High,2760672,117,Singapore,Media & Entertainment,301765223,Government Tech
244,Google Ventures,Medium,7597487,168,UK,FinTech,166906432,Financial Services
245,Kalaari Capital,High,4930485,185,India,Automotive,380946050,Smart Infrastructure
246,Netflix Ventures,High,18435779,81,France,Automotive,154518569,Research
247,Flipkart Ventures,Medium,3005113,105,Singapore,Robotics,315988375,Financial Services
248,Sequoia Capital,High,3996852,193,UK,Aerospace,284392766,Smart Infrastructure
249,Cisco Investments,Very High,15470531,133,Singapore,TravelTech,240714840,Financial Services
250,SoftBank Vision Fund,Very High,16167530,157,India,Biotechnology,197186464,Enterprise
251,Meta Platforms,Very High,13410658,34,Germany,AgriTech,163700158,Open Source
252,Andreessen Horowitz,Low,19102671,162,UK,AgriTech,307621423,Deep Tech
253,Alibaba Group,Medium,11117986,140,UK,Automotive,324288283,Startup
254,Paytm Ventures,Very High,13999315,163,Singapore,Aerospace,122338128,Startup
255,Lightspeed Venture Partners,High,10012911,19,India,HealthTech,473929737,Healthcare Systems
256,Alibaba Group,High,16312460,129,Japan,Telecommunications,165784284,Enterprise
257,Bessemer Venture Partners,High,1826803,154,Canada,Clean Energy,401036113,Research
258,Sequoia Capital,Very High,3897857,61,Germany,FoodTech,49519532,Consumer Tech
259,Reliance Industries,Very High,9582840,91,France,HealthTech,205988470,Research
260,Intel Capital,Very High,11762955,7,India,Robotics,236366764,Enterprise
261,SoftBank Vision Fund,High,6964343,31,Australia,Blockchain,235524263,Social Impact
262,Uber Ventures,Very High,11511020,126,UK,Manufacturing,490561562,Financial Services
263,Paytm Ventures,High,14789895,90,France,HealthTech,15608609,Enterprise
264,Alibaba Group,Very High,3132780,127,India,Telecommunications,396955870,B2C Platforms
265,Matrix Partners,Very High,651342,105,Singapore,Blockchain,247468384,B2C Platforms
266,Alibaba Group,Very High,11399535,183,India,E-commerce,57228485,Healthcare Systems
267,Reliance Industries,Very High,18992708,174,USA,Automotive,486788695,Education Platforms
268,Matrix Partners,Medium,19196499,108,USA,Robotics,2968420,B2B Platforms
269,Tiger Global,Medium,19034112,134,France,Telecommunications,77051593,B2C Platforms
270,Infosys Ventures,Very High,9027033,134,Australia,Manufacturing,185415364,Financial Services
271,Wipro Ventures,High,12534171,93,South Korea,Media & Entertainment,207471623,B2C Platforms
272,Meta Platforms,Very High,507099,9,UK,Supply Chain,275771219,B2B Platforms
273,Netflix Ventures,High,4605042,83,Germany,Artificial Intelligence,289306940,Startup
274,Nexus Venture Partners,High,18869288,169,France,Telecommunications,380020251,Social Impact
275,Meta Platforms,High,17949459,11,Japan,SaaS,127992576,Deep Tech
276,SoftBank Vision Fund,Low,18431685,111,Canada,Aerospace,61415001,Startup
277,Infosys Ventures,Very High,11191727,115,UAE,E-commerce,268295243,Government Tech
278,Adani Enterprises,High,12013667,192,Canada,Real Estate Tech,376172256,Startup
279,Cisco Investments,High,16444791,105,UAE,Automotive,201839625,Enterprise
280,Alibaba Group,Very High,8787017,113,Singapore,Real Estate Tech,499232761,Enterprise
281,Paytm Ventures,Medium,13033632,198,South Korea,Manufacturing,98909705,Education Platforms
282,Apple Ventures,Low,8088324,169,Singapore,Clean Energy,149095244,Startup
283,Intel Capital,Medium,6714578,24,Japan,Real Estate Tech,198331868,B2B Platforms
284,Intel Capital,Medium,723516,170,India,Supply Chain,337107970,Startup
285,Sequoia Capital,Very High,5112276,124,UK,Logistics,72479648,Consumer Tech
286,Google Ventures,High,5856171,158,Canada,Telecommunications,405407301,Healthcare Systems
287,Lightspeed Venture Partners,Low,10913589,64,UAE,Manufacturing,489944380,B2C Platforms
288,Intel Capital,Low,16578710,163,Australia,Supply Chain,125911307,Healthcare Systems
289,Tiger Global,Low,262878,192,UK,FinTech,62822031,Startup
290,Microsoft Ventures,Medium,2504195,84,UK,SaaS,499664012,Open Source
291,Microsoft Ventures,High,1049772,187,Australia,Automotive,155960733,Startup
292,Intel Capital,High,9196434,5,Singapore,E-commerce,13251069,Startup
293,Amazon Ventures,Very High,998706,175,UK,Logistics,33453598,Healthcare Systems
294,Sequoia Capital,Low,13800434,167,UAE,Cybersecurity,251221284,Government Tech
295,Accel,High,13617300,168,India,EdTech,327602201,Social Impact
296,Netflix Ventures,Very High,6311255,84,France,SaaS,27246416,Healthcare Systems
297,Apple Ventures,Low,2958685,168,Canada,Telecommunications,131205592,Smart Infrastructure
298,Infosys Ventures,Very High,19023079,17,Japan,IoT,467256126,B2C Platforms
299,Matrix Partners,Medium,13508877,105,Canada,TravelTech,88017355,Research
300,SoftBank Vision Fund,Low,7082264,51,India,IoT,110900346,Government Tech
301,Intel Capital,High,2714315,141,Australia,HealthTech,79739680,Consumer Tech
302,Flipkart Ventures,Medium,8912721,20,UAE,Aerospace,175504506,Financial Services
303,Lightspeed Venture Partners,High,14598799,104,Netherlands,Clean Energy,368444338,Smart Infrastructure
304,Google Ventures,High,18294417,17,UAE,Automotive,167228738,Social Impact
305,Sequoia Capital,High,7691909,109,Singapore,TravelTech,134143751,B2C Platforms
306,Paytm Ventures,Very High,11614334,76,France,Logistics,19586741,Healthcare Systems
307,Lightspeed Venture Partners,Medium,15530326,170,India,Telecommunications,266961200,Financial Services
308,Reliance Industries,Very High,15056971,155,Japan,AgriTech,460439682,B2C Platforms
309,Nexus Venture Partners,Low,5780060,122,France,Artificial Intelligence,291339484,Financial Services
310,Tata Capital,Very High,1798749,21,USA,Aerospace,300250003,Research
311,Cisco Investments,Low,593254,66,India,TravelTech,417493814,Financial Services
312,Apple Ventures,Very High,15470750,49,India,Robotics,385166184,Government Tech
313,Nexus Venture Partners,High,1632792,57,South Korea,Real Estate Tech,1888269,Financial Services
314,Paytm Ventures,Medium,397656,45,Canada,Manufacturing,314343931,B2B Platforms
315,Microsoft Ventures,Very High,17735594,41,UK,FoodTech,494457211,Healthcare Systems
316,Andreessen Horowitz,High,4749806,51,USA,EdTech,161606961,Education Platforms
317,Bessemer Venture Partners,High,2113728,15,India,AgriTech,297433213,Social Impact
318,Microsoft Ventures,Medium,11788267,188,India,FinTech,150759489,Research
319,Flipkart Ventures,Medium,14438337,61,France,Cybersecurity,442615965,Social Impact
320,Microsoft Ventures,Very High,19450913,112,India,AgriTech,281406012,Consumer Tech
321,SoftBank Vision Fund,Medium,17168431,40,Australia,Robotics,409170327,Consumer Tech
322,Apple Ventures,Low,17128745,89,South Korea,FinTech,83606615,Deep Tech
323,Sequoia Capital,Low,15001362,44,Australia,AgriTech,120938377,Startup
324,Netflix Ventures,Medium,10497488,20,Canada,Real Estate Tech,172330219,Deep Tech
325,Nexus Venture Partners,Medium,9159649,5,UK,TravelTech,456620512,Open Source
326,Netflix Ventures,Low,14854993,125,India,Gaming,122959152,Enterprise
327,Kalaari Capital,Medium,3520583,82,Canada,Logistics,427419065,Education Platforms
328,Meta Platforms,Very High,13168000,89,India,TravelTech,65663760,Deep Tech
329,Adani Enterprises,High,11922808,56,South Korea,FinTech,322006055,Financial Services
330,Meta Platforms,Medium,16786782,180,USA,Logistics,408359913,Startup
331,Google Ventures,Low,17750235,71,USA,Artificial Intelligence,235318124,Startup
332,Andreessen Horowitz,Low,14473541,189,UK,Aerospace,430674724,Financial Services
333,Google Ventures,High,12592169,148,South Korea,SaaS,180040972,Deep Tech
334,Matrix Partners,Very High,1003239,67,India,Aerospace,261266731,Research
335,Meta Platforms,High,16845749,153,UK,SaaS,292038674,Education Platforms
336,Alibaba Group,High,3800523,176,Canada,TravelTech,209764039,Startup
337,Alibaba Group,High,13559574,137,Australia,Logistics,440003576,B2B Platforms
338,Meta Platforms,Low,12313445,23,South Korea,E-commerce,29183323,Startup
339,Reliance Industries,Low,7105202,134,Australia,Robotics,479966656,Consumer Tech
340,Andreessen Horowitz,Very High,10045713,198,Japan,EdTech,401350446,Enterprise
341,Amazon Ventures,Low,19501260,131,Germany,Robotics,77841633,Deep Tech
342,Reliance Industries,Medium,194004,33,Netherlands,IoT,411271538,Education Platforms
